date,Food,Housing,Transport,Health,Recreation,Misc,Headline
2006-01-01,1.128349788434413,3.795811518324599,5.138888888888893,2.409638554216853,-2.030456852791873,3.5409035409035283,2.171136653895278
2006-02-01,0.9803921568627194,3.790849673202623,4.264099037138913,2.269692923898514,-0.7142857142857117,3.5365853658536617,2.165605095541401
2006-03-01,-0.4166666666666652,3.9113428943937434,3.688524590163933,2.136181575433893,-1.4271151885830724,3.654080389768577,2.0304568527918843
2006-04-01,0.1400560224089631,4.263565891472854,4.483695652173925,2.652519893899208,-1.5228426395939132,3.995157384987902,2.275600505689024
2006-05-01,1.1142061281337101,4.774193548387107,4.172274562584133,2.9139072847682135,-1.527494908350302,3.9903264812575445,2.3929471032745564
2006-06-01,1.810584958217265,4.890604890604888,4.0322580645161255,2.645502645502651,-1.6309887869520812,4.347826086956541,2.644836272040285
2006-07-01,3.0985915492957705,5.006418485237463,3.416557161629452,2.3622047244094446,-1.3319672131147486,3.592814371257491,2.515723270440251
2006-08-01,3.2303370786516794,5.000000000000004,2.5974025974025983,2.6212319790301475,-0.92592592592593,3.703703703703698,2.634880803011286
2006-09-01,3.7921348314606806,4.987212276214814,0.5235602094240788,2.752293577981657,-0.9240246406570951,3.9379474940334003,2.50312891113893
2006-10-01,4.647887323943656,5.095541401273884,-0.5249343832021025,3.0065359477124076,-1.025641025641022,3.6817102137767233,2.499999999999991
2006-11-01,4.895104895104896,5.209656925031769,0.8000000000000007,3.0065359477124076,-0.7194244604316613,3.4360189573459543,2.750000000000008
2006-12-01,4.450625869262859,5.189873417721502,1.9920318725099584,3.815789473684217,-0.30800821355236874,3.3175355450236976,2.8642590286425795
2007-01-01,3.905160390516027,5.170239596469117,0.7926023778071167,3.790849673202623,-0.31088082901553626,3.0660377358490587,2.6249999999999885
2007-02-01,4.299583911234417,5.037783375314864,1.1873350923482962,3.655352480417773,-1.0277492291880796,3.5335689045936425,2.7431421446383997
2007-03-01,5.439330543933041,4.767879548306153,1.4492753623188248,3.6601307189542354,-0.5170630816959676,3.7602820211515953,2.985074626865658
2007-04-01,6.013986013986017,4.2131350681536395,1.3003901170351106,3.100775193798433,-0.8247422680412342,2.328288707799775,2.7194066749072876
2007-05-01,4.820936639118467,3.5714285714285587,2.3255813953488413,3.217503217503226,-0.7238883143743546,2.209302325581408,2.4600246002460135
2007-06-01,4.78796169630642,3.1901840490797584,2.9715762273901714,3.479381443298979,-1.0362694300518172,1.736111111111116,2.4539877300613577
2007-07-01,2.86885245901638,2.8117359413202925,2.414231257941535,3.4615384615384714,-1.349948078920038,1.8497109826589586,1.9631901840490684
2007-08-01,2.9931972789115635,2.93040293040292,2.5316455696202445,3.3205619412516096,-0.8307372793354029,1.0368663594470195,1.9559902200489088
2007-09-01,3.788903924221909,2.679658952496955,2.734375000000022,3.4438775510204023,-0.9326424870466421,0.9184845005740572,1.9536019536019467
2007-10-01,4.845222072678346,2.4242424242424176,5.013192612137196,3.2994923857868175,-0.8290155440414448,1.2600229095074633,2.195121951219514
2007-11-01,4.799999999999982,2.2946859903381744,5.555555555555558,3.0456852791878264,-0.9316770186335366,1.4891179839633395,2.311435523114347
2007-12-01,5.5925432756325,2.166064981949467,5.729166666666674,3.2953105196451116,-1.1328527291452062,1.83486238532109,2.3002421307506182
2008-01-01,6.174496644295302,2.1582733812949506,6.2909567496723495,3.148614609571787,-1.1434511434511574,1.4874141876430214,2.436053593179044
2008-02-01,5.585106382978733,3.237410071942426,6.127770534550203,3.148614609571787,-1.0384215991692591,1.2514220705347023,2.669902912621347
2008-03-01,5.555555555555558,3.3532934131736525,7.012987012987026,3.5308953341740112,-1.455301455301461,1.2457531143827971,2.5362318840579823
2008-04-01,6.596306068601576,3.8049940546967864,6.161745827984588,3.383458646616555,-0.9355509355509439,2.3890784982935065,3.0084235860409203
2008-05-01,8.015768725361383,4.042806183115344,6.186868686868685,2.9925187032418865,-0.7291666666666696,2.5028441410693825,3.361344537815114
2008-06-01,9.530026109660582,4.161712247324623,7.402760351317439,3.1133250311332406,0.10471204188480243,2.6166097838452806,3.7125748502993883
2008-07-01,12.350597609561742,4.399524375743158,8.312655086848642,3.3457249070631967,0.0,2.724177071509648,4.211793020457288
2008-08-01,13.210039630118885,4.982206405693956,7.777777777777772,3.213844252163156,-0.20942408376963817,3.420752565564422,4.436450839328532
2008-09-01,11.342894393741854,6.524317912218258,7.8580481622306575,2.959309494451312,0.313807531380772,3.2992036405005587,4.79041916167664
2008-10-01,10.141206675224645,6.627218934911228,4.396984924623126,2.7027027027026973,-0.2089864158829724,2.941176470588225,4.17661097852029
2008-11-01,10.687022900763377,6.493506493506485,1.3784461152882344,3.5714285714285587,-0.10449320794149175,3.1602708803611934,3.8049940546967864
2008-12-01,10.466582597730145,6.24263839811543,0.3694581280788034,2.208588957055202,-1.2500000000000067,2.4774774774774855,3.076923076923066
2009-01-01,10.240202275600518,5.98591549295775,-1.602959309494445,2.19780219780219,-0.525762355415349,2.931228861330326,2.9726516052318575
2009-02-01,11.586901763224166,4.878048780487809,-1.1056511056511176,2.4420024420024333,0.41972717733473885,3.0337078651685445,3.073286052009472
2009-03-01,10.526315789473696,4.2873696407879525,-1.8203883495145678,2.436053593179044,0.9493670886076,2.9082774049216997,2.8268551236749095
2009-04-01,8.663366336633672,3.3218785796105488,-0.6045949214026569,2.6666666666666616,0.6295907660021083,2.2222222222222143,2.219626168224309
2009-05-01,7.785888077858871,2.857142857142847,-0.8323424494649068,2.5423728813559476,0.9443861490031624,2.219755826859049,2.0905923344947785
2009-06-01,5.48271752085816,2.7397260273972712,-1.1682242990654235,2.5362318840579823,1.2552301255230214,1.9955654101995624,1.7321016166281789
2009-07-01,4.137115839243499,2.505694760820054,-1.4891179839633395,2.5179856115107757,2.1052631578947434,1.9889502762430844,1.616628175519641
2009-08-01,2.100350058343059,1.5819209039548143,0.0,2.8742514970059974,1.8887722980063026,1.8743109151047488,1.3777267508610747
2009-09-01,1.5222482435597096,0.11135857461026522,1.1750881316098694,3.113772455089814,1.564129301355588,1.982378854625555,0.9142857142857119
2009-10-01,2.2144522144522227,-0.4439511653718031,3.73044524669075,3.349282296650724,2.0942408376963373,1.318681318681314,1.2600229095074633
2009-11-01,1.379310344827589,-0.5543237250554278,7.169344870210126,2.6159334126040434,2.1966527196652708,0.9846827133479064,1.4891179839633395
2009-12-01,1.598173515981749,-0.77605321507761,8.711656441717786,3.1212484993997647,3.0590717299578074,1.8681318681318615,2.066590126291623
2010-01-01,1.83486238532109,-0.8859357696566983,10.902255639097746,3.823178016726403,3.594080338266381,2.0810514786418377,2.5404157043879882
2010-02-01,1.3544018058690765,-1.1074197120708784,10.559006211180133,3.45649582836709,2.4033437826541215,1.6357688113413316,2.064220183486243
2010-03-01,2.154195011337867,-0.7777777777777772,11.248454882571068,3.3293697978596937,2.612330198537105,1.521739130434785,2.4054982817869552
2010-04-01,2.9612756264236983,-0.8869179600886845,10.948905109489049,2.5974025974025983,2.3983315954118734,2.2826086956521774,2.742857142857158
2010-05-01,1.8058690744921169,-0.5555555555555536,10.071942446043147,2.5974025974025983,1.9750519750519668,2.28013029315961,2.5028441410693825
2010-06-01,1.9209039548022666,-0.5555555555555536,8.983451536643038,2.7090694935217874,1.7561983471074516,3.04347826086957,2.383654937570956
2010-07-01,3.4052213393870545,-0.4444444444444473,7.906976744186034,2.6900584795321647,1.3402061855670055,2.1668472372697645,2.2727272727272707
2010-08-01,4.228571428571426,-0.33370411568410807,7.560137457044691,2.7939464493597077,1.338825952626177,2.4891774891774965,2.3782559456398733
2010-09-01,5.190311418685112,-0.22246941045606095,5.458768873403019,2.671312427410011,0.924024640657084,2.5917926565874883,2.3782559456398733
2010-10-01,4.446978335233731,0.11148272017835748,5.8004640371229765,3.009259259259256,1.4358974358974486,3.0368763557483636,2.488687782805421
2010-11-01,5.555555555555536,0.33444816053511683,5.074971164936559,2.8968713789107703,1.0235414534288667,2.8169014084507227,2.5959367945824097
2010-12-01,6.17977528089888,1.0055865921787754,6.546275395033874,3.2596041909196627,1.4329580348003912,2.8047464940668787,3.149606299212593
2011-01-01,6.4189189189189255,1.3407821229050265,7.796610169491536,2.7617951668584384,1.0204081632652962,2.0386266094420513,3.378378378378377
2011-02-01,6.23608017817372,1.6797312430011146,8.089887640449444,2.6497695852534475,1.2244897959183598,2.682403433476388,3.707865168539315
2011-03-01,4.550499445061051,2.015677491601342,8.111111111111114,3.2220943613348707,0.6109979633401208,2.569593147751603,3.579418344519003
2011-04-01,4.31415929203538,2.237136465324374,9.64912280701753,4.027617951668594,0.8146639511201537,2.0191285866099973,3.781979977753047
2011-05-01,5.986696230598665,2.2346368715083775,8.169934640522868,3.9125431530494748,0.8154943934760572,2.547770700636942,3.7735849056603765
2011-06-01,6.984478935698446,2.346368715083802,7.917570498915394,3.5550458715596367,-0.5076142131979711,1.8987341772151778,3.658536585365857
2011-07-01,6.147091108671798,2.34375,7.758620689655182,3.4168564920273425,-0.3051881993896166,2.757158006362692,3.8888888888888973
2011-08-01,6.25,2.6785714285714413,7.561235356762497,3.28425821064553,-0.8130081300813163,2.6399155227032844,3.8716814159291957
2011-09-01,6.469298245614019,3.9018952062430223,8.920704845814997,3.5067873303167296,-0.6103763987792443,2.3157894736842044,4.535398230088483
2011-10-01,5.021834061135388,4.120267260579058,7.785087719298245,2.921348314606731,-0.5055611729019249,2.7368421052631486,4.304635761589415
2011-11-01,3.9742212674543476,4.0000000000000036,7.2447859495060385,3.2657657657657824,-0.6079027355623157,2.8451001053740654,4.180418041804179
2011-12-01,3.809523809523796,3.761061946902644,5.826271186440679,3.1567080045095786,-0.7063572149343944,2.7282266526757804,3.598691384950925
2012-01-01,3.4920634920634797,3.528114663726578,3.98322851153039,3.2474804031354942,-0.7070707070707116,2.8391167192429068,3.1590413943355156
2012-02-01,3.7735849056603765,3.4140969162995694,3.7422037422037313,3.5914702581369307,-1.008064516129037,2.8213166144200663,3.1419284940411796
2012-03-01,4.564755838641177,3.073545554335899,3.391572456320646,2.7870680044593144,-0.6072874493927016,2.713987473903967,3.0237580993520696
2012-04-01,4.347826086956541,3.1728665207877427,1.8000000000000016,3.207964601769908,-0.40404040404040664,2.604166666666674,2.786709539121124
2012-05-01,3.2426778242677923,3.1693989071038375,1.7119838872104776,3.2115171650055396,-0.7077856420626971,2.0703933747411973,2.566844919786093
2012-06-01,2.1761658031087983,3.0567685589519833,1.005025125628145,3.6544850498338777,0.3061224489795844,1.7598343685300222,2.2459893048128343
2012-07-01,2.171664943123064,3.1624863685932203,1.4000000000000012,3.083700440528636,0.40816326530612734,1.5479876160990669,2.352941176470602
2012-08-01,2.1671826625387025,2.934782608695663,1.6831683168316847,2.631578947368407,0.6147540983606703,1.5432098765432167,2.342917997870053
2012-09-01,1.9567456230690006,1.8240343347639465,2.628918099089983,2.5136612021857907,1.1258955987717423,2.160493827160481,2.0105820105820182
2012-10-01,3.4303534303534278,1.497326203208571,3.15361139369279,2.510917030567694,0.8130081300812941,1.8442622950819887,2.4338624338624326
2012-11-01,3.9256198347107363,1.7094017094017255,2.763561924257929,2.5081788440566966,1.0193679918450549,2.1516393442623016,2.428722280887019
2012-12-01,3.771661569826712,2.3454157782516027,1.2012012012011963,2.732240437158473,0.7113821138211351,1.9407558733401276,2.421052631578946
2013-01-01,4.192229038854811,2.2364217252396124,1.2096774193548487,2.1691973969631295,0.7121057985757906,1.3292433537832382,2.428722280887019
2013-02-01,3.6363636363636376,2.4494142705005384,1.8036072144288484,2.0585048754062862,1.323828920570258,0.8130081300812941,2.4159663865546133
2013-03-01,3.654822335025365,2.555910543130979,1.5904572564612307,2.4945770065075923,1.8329938900203624,1.0162601626016343,2.515723270440251
2013-04-01,4.57317073170731,2.4390243902439046,-0.19646365422396617,2.3579849946409492,1.4198782961460488,1.1167512690355208,2.1897810218977964
2013-05-01,4.255319148936176,2.330508474576254,0.990099009900991,2.467811158798283,1.527494908350313,0.9127789046653234,2.3983315954118734
2013-06-01,3.7525354969573987,2.4364406779660897,1.5920398009950265,1.9230769230769384,1.2207527975584886,1.4242115971515812,2.5104602510460206
2013-07-01,3.8461538461538325,2.4312896405919826,1.6765285996055201,2.564102564102577,0.7113821138211351,1.4227642276422703,2.4033437826541215
2013-08-01,4.141414141414135,2.428722280887019,1.3631937682570427,2.77777777777779,0.9164969450101701,1.2158054711246313,2.393340270551514
2013-09-01,4.2424242424242475,2.212855637513167,1.0837438423645374,2.771855010660995,0.9109311740890691,0.9063444108761365,2.385892116182564
2013-10-01,3.8190954773869246,2.3182297154899834,-0.39447731755424265,2.555910543130979,0.6048387096774244,0.6036217303822866,2.066115702479343
2013-11-01,2.7833001988071704,2.1008403361344463,0.09960159362549792,2.4468085106382986,1.2108980827447047,0.5015045135406293,1.855670103092777
2013-12-01,1.9646365422396839,2.1874999999999867,0.3956478733926794,2.4468085106382986,0.8072653884964698,0.20040080160321772,1.9527235354573458
2014-01-01,1.9627085377821318,2.083333333333326,0.4980079681274896,2.866242038216571,0.40404040404040664,0.7063572149344166,1.7525773195876226
2014-02-01,1.7543859649122862,1.9750519750519668,-0.393700787401563,3.397027600849256,0.7035175879396949,0.9072580645161255,1.6410256410256396
2014-03-01,1.7629774730656411,1.869158878504673,-0.9784735812133127,3.1746031746031855,0.6000000000000005,1.0060362173038184,1.5337423312883347
2014-04-01,0.4859086491739495,1.9668737060041463,1.476377952755903,2.8272251308900653,0.49999999999998934,0.40160642570281624,1.6326530612244872
2014-05-01,-0.6802721088435382,2.0703933747411973,0.39215686274509665,2.9319371727748678,1.2036108324974926,0.3015075376884502,1.4256619144602745
2014-06-01,0.09775171065493637,1.9648397104446547,0.8814887365328206,3.039832285115285,1.306532663316573,0.0,1.8367346938775508
2014-07-01,-0.3898635477582735,2.063983488132104,1.1639185257032114,2.604166666666674,1.5136226034308864,-0.501002004008011,1.6326530612244872
2014-08-01,-1.066925315227929,2.0618556701030855,1.056676272814605,2.8066528066527985,1.4127144298688332,-0.4004004004004025,1.5243902439024293
2014-09-01,-1.3565891472868241,2.1649484536082397,0.0,2.385892116182564,0.7021063189568633,-0.3992015968063978,1.317122593718345
2014-10-01,-1.3552758954501365,2.162718846549949,0.4950495049504955,2.180685358255463,1.102204408817653,-0.30000000000000027,1.3157894736842035
2014-11-01,-1.6441005802707909,2.160493827160481,-0.19900497512438386,1.9730010384215957,0.3988035892322994,-0.698602794411185,1.1133603238866474
2014-12-01,-1.7341040462427681,1.3251783893985847,-1.379310344827589,2.0768431983385183,0.6006006006005871,-0.5999999999999894,0.7056451612903247
2015-01-01,-2.5024061597690217,1.4285714285714235,-2.7750247770069514,2.1671826625387025,0.1006036217303663,-0.4008016032064021,0.5065856129685908
2015-02-01,-3.256704980842917,1.4271151885830946,-2.667984189723327,1.7453798767967044,-0.698602794411185,-0.4995004995005048,0.4036326942482349
2015-03-01,-2.887391722810395,1.3251783893985847,-1.9762845849802368,2.051282051282044,-0.6958250497017815,-0.5976095617529986,0.302114803625364
2015-04-01,-2.8046421663442955,1.2182741116751217,-2.7158098933074637,2.0366598778004175,-0.3980099502487566,-0.20000000000000018,0.3012048192771122
2015-05-01,-1.7612524461839474,1.2170385395537497,-1.46484375,2.238046795523907,-0.8919722497522375,-0.2004008016032066,0.5020080321285203
2015-06-01,-2.246093750000011,1.3184584178498993,-1.747572815533982,1.6276703967446737,-0.8928571428571397,0.10030090270811698,0.30060120240480437
2015-07-01,-2.641878669275932,1.2133468149645887,-1.821668264621279,2.3350253807106647,-0.497017892644136,0.6042296072507725,0.40160642570281624
2015-08-01,-2.450980392156865,1.21212121212122,-2.471482889733845,1.8200202224469164,-0.7960199004975133,0.7035175879396949,0.4004004004003914
2015-09-01,-2.259332023575633,1.1099899091826515,-2.631578947368407,2.0263424518743633,-0.5976095617529986,0.5010020040080221,0.20000000000000018
