date,Food,Housing,Transport,Health,Recreation,Misc,Headline
2015-10-01,-2.7477919528950068,1.2096774193548487,-2.6600985221674867,1.6260162601625883,-0.29732408325074955,0.7021063189568633,0.19980019980019303
2015-11-01,-2.4582104228121904,1.2084592145015227,-2.093718843469583,1.6293279022403295,-0.09930486593844323,1.2060301507537785,0.4004004004003914
2015-12-01,-2.941176470588236,1.2072434607645732,-0.09990009990009652,1.5259409969481164,-0.19900497512438386,1.106639839034207,0.5005005005005003
2016-01-01,-2.566633761105619,1.4084507042253502,-0.5096839959225274,2.2222222222222143,0.0,1.3078470824949617,0.7056451612903247
2016-02-01,-2.17821782178218,1.306532663316573,-1.0152284263959421,2.1190716448032276,-0.10050251256280562,1.1044176706827447,0.6030150753768782
2016-03-01,-2.7750247770069514,1.5090543259557387,-0.10080645161291146,1.9095477386934734,-0.10010010010010895,0.9018036072144353,0.8032128514056325
2016-04-01,-2.487562189054726,1.5045135406218657,-1.2961116650049842,2.095808383233533,0.4995004995004937,0.9018036072144353,0.700700700700696
2016-05-01,-2.788844621513953,1.603206412825653,-0.9910802775024763,1.990049751243772,0.20000000000000018,1.2048192771084265,0.6993006993007089
2016-06-01,-2.897102897102888,1.7017017017016967,-0.29644268774703386,2.7027027027026973,0.9009009009008917,1.102204408817653,0.899100899100902
2016-07-01,-2.613065326633157,1.598401598401611,0.09765625,1.8849206349206504,0.5994005994006013,0.9009009009008917,0.9000000000000119
2016-08-01,-2.2110552763819125,1.6966067864271572,0.6822612085769952,2.0854021847070525,0.8024072216650024,0.7984031936127733,0.8973080757726848
2016-09-01,-2.311557788944718,1.7964071856287456,1.2012012012011963,2.3833167825223267,0.8016032064128265,1.1964107676969205,1.2974051896207595
2016-10-01,-2.4217961654893982,1.8924302788844605,2.327935222672073,2.0000000000000018,0.19880715705766772,1.0956175298804771,1.2961116650049842
2016-11-01,-2.116935483870974,1.8905472636816079,2.647657841140516,2.3046092184368705,0.6958250497017815,0.9930486593842991,1.495513459621134
2016-12-01,-1.1111111111111072,1.988071570576544,3.600000000000003,2.505010020040088,0.8973080757726848,0.995024875621886,1.7928286852589626
2017-01-01,-0.5065856129685908,1.984126984126977,5.327868852459017,1.8774703557312256,1.005025125628145,0.893743793445867,1.9019019019018923
2017-02-01,0.2024291497975783,1.984126984126977,6.666666666666665,2.2727272727272707,1.609657947686105,1.1916583912611856,2.29770229770232
2017-03-01,1.2232415902140747,1.9821605550049526,4.439959636730584,2.071005917159763,1.603206412825653,1.7874875868917561,2.290836653386452
2017-04-01,1.5306122448979664,2.1739130434782705,6.161616161616146,2.1505376344086002,0.994035785288272,1.688182720953324,2.5844930417495027
2017-05-01,2.049180327868849,2.268244575936884,4.404404404404394,2.2439024390243922,2.2954091816367317,1.7857142857142794,2.6785714285714413
2017-06-01,2.366255144032925,2.0669291338582862,3.468780971258667,2.3391812865497075,1.5873015873016039,1.7839444995044529,2.4752475247524774
2017-07-01,2.579979360165119,2.163225172074723,2.9268292682926855,2.5316455696202445,1.5888778550148919,1.8849206349206504,2.5768087215064295
2017-08-01,2.261048304213764,2.158979391560334,3.0977734753146136,2.4319066147859836,1.8905472636816079,1.980198019801982,2.7667984189723382
2017-09-01,3.189300411522633,2.1568627450980316,3.956478733926816,2.2308438409311515,2.5844930417495027,1.4778325123152802,2.758620689655178
2017-10-01,4.033092037228525,1.9550342130987275,3.7586547972304762,3.3333333333333437,2.876984126984139,0.9852216748768461,2.755905511811041
2017-11-01,4.11946446961895,1.953125,4.166666666666674,3.2321253672869865,3.1589338598223105,0.5899705014749124,2.8487229862475427
2017-12-01,4.085801838610825,1.85185185185186,3.6679536679536717,3.128054740957964,2.8656126482213384,0.7881773399014858,2.739726027397249
2018-01-01,3.665987780040725,1.7509727626459082,3.30739299610896,2.9097963142580063,3.383084577114426,0.6889763779527547,2.6522593320235766
2018-02-01,2.929292929292937,1.7509727626459082,2.6923076923076827,2.60869565217392,3.069306930693072,0.7850834151128527,2.44140625
2018-03-01,3.0211480362537735,1.7492711370262315,2.898550724637672,2.70531400966183,3.3530571992110403,0.0,2.336903602726381
2018-04-01,2.713567839195985,1.837524177949712,2.283539486203612,2.6794258373205704,3.543307086614189,0.09765625,2.2286821705426396
2018-05-01,2.309236947791171,1.6393442622950838,4.697986577181212,2.385496183206115,2.731707317073173,-0.09746588693956282,2.3188405797101463
2018-06-01,2.01005025125629,1.8322082931533146,5.363984674329503,2.3809523809523725,2.44140625,-0.19474196689386325,2.3188405797101463
2018-07-01,2.31388329979878,1.8286814244465655,5.687203791469186,2.1842355175688555,3.03030303030305,-0.9737098344693274,2.3188405797101463
2018-08-01,2.412060301507535,1.8251681075888593,6.009389671361509,2.4691358024691468,3.613281249999978,-0.6796116504854344,2.4038461538461453
2018-09-01,1.495513459621134,1.9193857965451144,5.518553758325417,2.561669829221991,3.0038759689922534,-0.3883495145631133,2.2051773729625967
2018-10-01,0.8946322067594492,2.1093000958772867,5.338417540514762,2.2770398481973375,3.2786885245901454,0.0,2.2030651340996243
2018-11-01,0.5934718100890191,2.011494252873547,4.857142857142849,2.182163187855779,2.583732057416266,0.3910068426197455,2.1012416427889313
2018-12-01,0.6869479882237295,2.0095693779904167,3.2588454376163867,2.274881516587679,2.785782901056688,0.09775171065493637,2.0000000000000018
2019-01-01,0.8840864440078589,1.3384321223709472,3.1073446327683607,2.262016965127245,2.887391722810384,0.2932551319648091,1.81818181818183
2019-02-01,1.177625122669279,1.4340344168260133,2.9962546816479474,2.4482109227871973,3.1700288184438152,0.19474196689386325,1.8112488083889433
2019-03-01,0.8797653958944274,1.4326647564469885,3.1924882629108087,2.539981185324547,2.6717557251908275,0.5853658536585371,1.8078020932445371
2019-04-01,0.6849315068493178,2.279202279202286,4.558139534883732,2.423112767940361,1.520912547528508,0.8780487804878057,1.9905213270142053
2019-05-01,1.079489695780178,2.2770398481973375,2.6556776556776462,2.6095060577819185,1.8993352326685642,1.1707317073170742,1.8885741265344702
2019-06-01,1.6748768472906406,2.083333333333326,2.2727272727272707,2.6976744186046675,1.8112488083889433,0.9756097560975618,1.8885741265344702
2019-07-01,1.4749262536873253,1.9848771266540721,1.255605381165914,2.602230483271395,2.4667931688804545,1.6715830875122961,1.9830028328611915
2019-08-01,1.8645731108930308,1.8867924528301883,1.3286093888396744,2.409638554216853,1.1310084825636224,1.7595307917888547,1.6901408450704203
2019-09-01,1.6699410609037457,1.7890772128060117,0.5410279531109063,2.590194264569856,1.5051740357478804,1.7543859649122862,1.6885553470919357
2019-10-01,1.379310344827589,1.1267605633802802,0.7239819004524861,2.5974025974025983,1.1204481792717047,1.8536585365853675,1.4995313964386137
2019-11-01,2.0648967551622377,1.2206572769952961,0.8174386920980936,2.9712163416898862,1.4925373134328401,1.9474196689386547,1.4967259120673537
2019-12-01,1.6569200779727122,1.2195121951219523,0.7213706041478751,2.7803521779425466,1.4018691588784993,2.148437499999978,1.3071895424836555
2020-01-01,1.4605647517039966,1.8867924528301883,1.82648401826484,2.857142857142847,1.4031805425631427,2.3391812865497075,1.7857142857142794
2020-02-01,1.2609117361784827,1.790763430725728,1.8181818181818077,3.0330882352941124,1.303538175046537,2.3323615160349753,1.6853932584269593
2020-03-01,1.3565891472868241,1.6949152542372836,1.364877161055511,3.2110091743119185,1.2081784386617223,2.424830261881672,1.495327102803734
2020-04-01,1.4577259475218707,0.46425255338904403,-0.8896797153024938,2.2747952684258443,2.4344569288389684,1.3539651837524147,0.9293680297397744
2020-05-01,1.9417475728155331,0.4638218923933124,-1.605709188224802,0.7266121707538709,1.7707362534948867,1.1571841851494735,0.6487488415199083
2020-06-01,1.1627906976744207,0.5565862708719838,-1.5111111111111186,2.1739130434782483,2.528089887640461,1.449275362318847,0.8341056533827551
2020-07-01,0.8720930232558155,0.6487488415199083,-0.5314437555358764,3.170289855072461,2.5000000000000133,1.5473887814313247,1.1111111111111072
2020-08-01,0.3853564547206201,0.6481481481481532,-0.786713286713292,2.5339366515837014,2.7027027027026973,0.9606147934678289,0.4616805170821747
2020-09-01,0.0,0.647548566142464,1.076233183856501,2.1641118124436254,2.3169601482854407,0.766283524904221,0.7380073800737907
2020-10-01,0.5830903790087438,0.557103064066844,1.2578616352201255,2.169981916817365,1.939058171745156,0.8620689655172376,0.8310249307479367
2020-11-01,-0.4816955684007751,0.5565862708719838,0.9909909909909809,1.7132551848512145,1.7463235294117752,0.47755491881567025,0.5529953917050578
2020-12-01,-1.3422818791946178,0.6487488415199083,1.8800358102059045,1.1722272317403082,2.488479262672816,0.6692160611854625,0.8294930875575979
2021-01-01,-0.6717850287907945,0.6481481481481532,2.2421524663677195,1.2544802867383575,2.4907749077490715,0.4761904761904745,0.9233610341643494
2021-02-01,-0.5747126436781658,0.7407407407407307,2.589285714285716,0.4460303300624524,2.113970588235281,0.18993352326686086,0.7366482504604255
2021-03-01,-1.4340344168260022,0.8333333333333304,3.859964093357271,0.2666666666666595,2.203856749311295,0.18939393939394478,1.0128913443830712
2021-04-01,-0.47892720306513814,1.7560073937153309,5.0269299820466795,1.6014234875444844,0.6398537477148025,0.5725190839694694,1.6574585635359185
2021-05-01,-1.333333333333342,1.846722068328721,6.4369900271985525,2.795311091073027,2.0146520146520075,1.0486177311725298,2.20994475138121
2021-06-01,-0.5747126436781658,1.9372693726937174,7.400722021660644,1.5957446808510634,2.100456621004554,1.1428571428571566,2.389705882352944
2021-07-01,-0.6724303554274669,1.9337016574585641,7.925200356188777,0.9657594381035972,0.6323396567299078,0.952380952380949,2.0146520146520075
2021-08-01,0.38387715930900956,1.9319227230910618,8.105726872246688,1.4121800529567574,2.268602540834852,1.141769743101806,3.0330882352941124
2021-09-01,0.8695652173912993,2.0220588235294157,8.429458740017747,1.3239187996469504,2.6268115942028825,1.0456273764258395,2.930402930402942
2021-10-01,1.352657004830915,3.785780240073877,10.02661934338953,1.327433628318575,2.3550724637681153,1.4245014245014342,3.8461538461538547
2021-11-01,2.516940948693125,3.8745387453874347,12.578055307760927,1.507092198581561,3.2520325203251987,1.520912547528508,4.582951420714942
2021-12-01,4.231292517006802,3.958563535911619,12.159929701230233,2.360071301247779,3.051258992805761,1.6438746438746543,4.828153564899451
2022-01-01,4.347826086956519,4.1398344066237325,11.578947368421044,2.123893805309729,2.880288028802891,1.611374407582944,4.849039341262573
2022-02-01,5.009633911368017,4.2279411764706065,11.749347258485642,2.5754884547069423,4.680468046804687,1.7061611374407537,5.484460694698345
2022-03-01,6.013579049466533,4.499540863177209,13.65600691443387,2.482269503546086,5.031446540880502,1.7958412098298737,6.198723792160443
2022-04-01,6.737247353224252,8.628519527702094,13.675213675213671,2.1015761821365997,5.903723887375123,2.751423149905108,7.789855072463769
2022-05-01,8.68725868725868,8.79419764279239,14.054514480408864,1.7543859649122862,4.937163375224407,2.8301886792452935,7.837837837837847
2022-06-01,9.826589595375722,8.868778280542976,15.126050420168058,1.6579406631762605,4.740608228980325,3.1073446327683607,8.168761220825838
2022-07-01,12.765957446808507,9.12375790424571,15.09900990099009,1.304347826086949,5.565529622980248,3.9622641509434064,8.797127468581678
2022-08-01,13.097514340344162,9.205776173285196,12.306438467807656,2.610966057441244,5.323868677905952,4.609595484477902,8.652988403211426
2022-09-01,14.559386973180066,9.369369369369384,10.883797054009815,3.397212543554007,5.207413945278039,5.079962370649116,8.807829181494654
2022-10-01,16.301239275500468,11.654804270462638,9.354838709677416,4.1048034934497935,5.9292035398230025,5.149812734082393,9.611992945326264
2022-11-01,16.525023607176582,11.722912966252231,7.527733755942934,4.71615720524019,5.336832895888022,5.4307116104868935,9.377738825591585
2022-12-01,16.91871631827251,11.69275192871504,6.943073379401121,5.008358874338259,4.805703664272687,5.576888938718683,9.25864564622172
2023-01-01,16.759259259259252,11.837455830388688,3.380503144654079,6.412478336221827,5.074365704286965,5.876865671641784,8.900523560209429
2023-02-01,18.165137614678905,11.816578483245133,3.1152647975077885,6.926406926406936,4.1272570937231245,6.710158434296365,9.185441941074512
2023-03-01,19.12168344007319,11.687170474516684,0.9885931558935468,7.26643598615917,4.619332763045336,6.778087279480038,8.84120171673819
2023-04-01,19.116321009918824,7.274247491638808,1.6541353383458635,7.204116638078917,6.346483704974282,6.8328716528162525,7.815126050420185
2023-05-01,18.383658969804628,7.250000000000001,1.2696041822255255,8.448275862068954,6.8434559452523525,6.788990825688068,7.852965747702578
2023-06-01,17.36842105263159,7.31504571903574,-1.6788321167883313,8.240343347639477,6.83176771989753,6.4840182648401745,7.385892116182569
2023-07-01,14.837049742710139,5.3807947019867575,-2.1505376344086002,9.012875536480692,6.802721088435382,5.807622504537191,6.435643564356441
2023-08-01,13.609467455621305,5.61983471074381,-0.7256894049346929,8.56658184902459,5.981465880370673,5.305755395683454,6.239737274220047
2023-09-01,12.207357859531776,5.683690280065901,0.7380073800737907,8.424599831507983,6.2080536912751505,5.01342882721576,6.377759607522493
2023-10-01,10.163934426229515,1.912350597609569,0.4424778761061843,8.221476510067106,6.599832915622383,4.808548530721279,4.746580852775528
2023-11-01,9.238249594813608,1.9077901430842648,-1.3264554163596065,7.673060884070049,5.5647840531561465,4.440497335701599,4.166666666666674
2023-12-01,8.05422647527909,1.9825535289452745,-1.391941391941398,7.54560530679933,5.995004163197337,3.8053097345132736,4.150039904229841
2024-01-01,6.978588421887411,2.4486571879936747,-0.4562737642585524,7.003257328990231,5.911740216486261,4.317180616740091,4.166666666666674
2024-02-01,4.968944099378869,2.917981072555209,-0.3776435045317217,6.6396761133603155,5.615194054500416,3.406113537117905,3.809523809523818
2024-03-01,4.070660522273428,3.1471282454760052,-0.07530120481928915,6.693548387096793,5.560098119378565,3.2173913043478386,3.785488958990535
2024-04-01,2.8766086298259053,2.0265003897116163,-0.14792899408283544,6.800000000000006,4.677419354838719,3.3707865168539186,3.039750584567402
2024-05-01,1.7254313578394465,2.0979020979021046,0.2949852507374784,6.359300476947549,4.083266613290637,2.9209621993127044,2.7885360185902375
2024-06-01,1.4947683109117982,2.2463206816421444,0.7423904974016349,6.4234734337827115,4.076738609112707,2.7444253859348233,2.782071097372474
2024-07-01,1.4936519790888614,3.770620581303996,0.146520146520146,5.905511811023612,3.742038216560517,3.430531732418518,3.023255813953485
2024-08-01,1.3392857142856984,3.7558685446009266,1.1695906432748426,5.546874999999996,4.054054054054057,3.2450896669513396,3.091190108191655
2024-09-01,1.8628912071535053,3.8191738113795504,-2.344322344322336,5.205905205905226,3.949447077409163,3.239556692242118,2.613374327440443
2024-10-01,1.8601190476190466,5.551211884284601,-1.9823788546255439,5.581395348837193,3.0564263322883978,2.8887000849617595,3.149001536098317
2024-11-01,2.0029673590504338,5.850234009360378,-1.1202389843166571,5.577072037180497,3.6191974822973982,3.061224489795933,3.5384615384615348
2024-12-01,1.9926199261992572,5.987558320373254,-0.5943536404160343,5.551272166538168,3.377847604084838,3.4953111679454363,3.5249042145593767
2025-01-01,3.3358042994811044,5.628373168851208,1.680672268907557,5.022831050228316,3.7735849056603765,2.7027027027026973,3.923076923076918
2025-02-01,3.328402366863914,5.287356321839076,1.8195602729340399,5.087319665907386,3.3620015637216394,2.9560810810810745,3.66972477064218
2025-03-01,3.0258302583025865,5.034324942791768,1.2810851544838187,4.9886621315192725,2.323780015491872,3.0328559393428822,3.4194528875379993
2025-04-01,3.458425312729929,7.028265851795257,3.3333333333333437,4.344569288389533,3.081664098613257,2.5083612040133874,4.160363086232977
2025-05-01,4.424778761061954,6.925418569254171,0.7352941176470562,4.484304932735417,3.1538461538461515,2.7545909849749473,3.9939713639788987
2025-06-01,4.565537555228261,6.666666666666665,1.6949152542373058,4.396423248882275,3.3794162826420893,2.6711185308848195,4.060150375939853
2025-07-01,4.930095658572475,6.1317183951551835,3.218727139722022,3.4944237918215437,3.3768227168073484,2.1558872305140975,4.213694507148236
2025-08-01,5.139500734214386,6.03318250377074,2.3843930635838007,3.478904515173964,3.208556149732611,2.2332506203473823,4.122938530734643
